name: misc_venv
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - bzip2=1.0.8=h1de35cc_0
  - ca-certificates=2022.07.19=hecd8cb5_0
  - libcxx=12.0.0=h2f01273_0
  - libffi=3.3=hb1e8313_2
  - libuuid=1.0.3=hecd8cb5_2
  - ncurses=6.3=hca72f7f_3
  - openssl=1.1.1q=hca72f7f_0
  - python=3.10.4=hdfd78df_0
  - readline=8.1.2=hca72f7f_1
  - sqlite=3.39.2=h707629a_0
  - tk=8.6.12=h5d9f67b_0
  - tzdata=2022a=hda174b7_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.5=hca72f7f_1
  - zlib=1.2.12=h4dc903c_2
  - pip:
    - absl-py==1.2.0
    - aiohttp==3.8.1
    - aiosignal==1.2.0
    - appnope==0.1.3
    - asttokens==2.0.7
    - async-timeout==4.0.2
    - attrs==22.1.0
    - backcall==0.2.0
    - cachetools==5.2.0
    - certifi==2022.6.15
    - charset-normalizer==2.1.0
    - cycler==0.11.0
    - deap==1.3.3
    - debugpy==1.6.2
    - decorator==5.1.1
    - dill==0.3.5.1
    - entrypoints==0.4
    - executing==0.9.1
    - fonttools==4.34.4
    - frozenlist==1.3.1
    - fsspec==2022.7.1
    - google-auth==2.10.0
    - google-auth-oauthlib==0.4.6
    - grpcio==1.47.0
    - idna==3.3
    - ipykernel==6.15.1
    - ipympl==0.9.2
    - ipython==8.4.0
    - ipython-genutils==0.2.0
    - ipywidgets==8.0.1
    - jedi==0.18.1
    - joblib==1.1.0
    - jupyter-client==7.3.4
    - jupyter-core==4.11.1
    - jupyterlab-widgets==3.0.2
    - kiwisolver==1.4.4
    - markdown==3.4.1
    - markupsafe==2.1.1
    - matplotlib==3.5.2
    - matplotlib-inline==0.1.3
    - multidict==6.0.2
    - multiprocess==0.70.13
    - nest-asyncio==1.5.5
    - numpy==1.23.1
    - oauthlib==3.2.0
    - packaging==21.3
    - pandas==1.4.3
    - parso==0.8.3
    - pathos==0.2.9
    - pexpect==4.8.0
    - pickle5==0.0.11
    - pickleshare==0.7.5
    - pillow==9.2.0
    - pip==22.1.2
    - plotly==5.9.0
    - pox==0.3.1
    - ppft==1.7.6.5
    - prompt-toolkit==3.0.30
    - protobuf==3.19.4
    - psutil==5.9.1
    - ptyprocess==0.7.0
    - pure-eval==0.2.2
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydeprecate==0.3.2
    - pygments==2.12.0
    - pyparsing==3.0.9
    - pyperclip==1.8.2
    - python-dateutil==2.8.2
    - pytorch-lightning==1.7.1
    - pytz==2022.1
    - pyyaml==6.0
    - pyzmq==23.2.0
    - requests==2.28.1
    - requests-oauthlib==1.3.1
    - rsa==4.9
    - salib==1.4.5
    - sap-utils==0.0.3.1
    - scikit-learn==1.1.2
    - scipy==1.9.0
    - setuptools==61.2.0
    - six==1.16.0
    - sklearn==0.0
    - stack-data==0.3.0
    - tenacity==8.0.1
    - tensorboard==2.9.1
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - threadpoolctl==3.1.0
    - torch==1.12.1
    - torchmetrics==0.9.3
    - torchvision==0.13.1
    - tornado==6.2
    - tqdm==4.64.0
    - traitlets==5.3.0
    - typing-extensions==4.3.0
    - urllib3==1.26.11
    - wcwidth==0.2.5
    - werkzeug==2.2.2
    - widgetsnbextension==4.0.2
    - yarl==1.8.1
prefix: /opt/anaconda3/envs/misc_venv
